t_command cmdlist[] = {
  // "Assignment" command, must be first in the list.
  { _T("SET"),   _T("LV"), 0,                 Setcmnd, _T("Writes value of expression to reg|mem")     },   // Assign to lvalue
  //{ _T("G"),     _T("a"),  0,                 Runprog, _T("Run till address")                          },   // Run till address
  //{ _T("GE"),    _T("a"),  1,                 Runprog, _T("Run and pass exception")                    },   // Run and pass exception
  //{ _T("S"),     _T(""),   0,                 Stepper, _T("Step into")                                 },   // Step into
  //{ _T("SI"),    _T(""),   0,                 Stepper, _T("Step into")                                 },   // Ditto
  //{ _T("SO"),    _T(""),   1,                 Stepper, _T("Step over")                                 },   // Step over
  //{ _T("T"),     _T("a"),  0,                 Tracing, _T("Trace in till address")                     },   // Trace in till address
  //{ _T("TI"),    _T("a"),  0,                 Tracing, _T("Trace in till address")                     },   // Ditto
  //{ _T("TO"),    _T("a"),  1,                 Tracing, _T("Trace over till address")                   },   // Trace over till address
  //{ _T("TC"),    _T("S"),  0,                 Tracing, _T("Trace in till condition")                   },   // Trace in till condition
  //{ _T("TOC"),   _T("S"),  1,                 Tracing, _T("Trace over till condition")                 },   // Trace over till condition
  //{ _T("TR"),    _T(""),   VK_F9,             Ctrlkey, _T("Till return")                               },   // Till return
  //{ _T("TU"),    _T(""),   VK_F9,             Altkeyd, _T("Till user code")                            },   // Till user code
  // Table window commands.
  //{ _T("LOG"),   _T(""),   _T('L'),               Altkeyd, _T("View Log window")                           },   // View Log window
  //{ _T("MOD"),   _T(""),   _T('E'),               Altkeyd, _T("View Modules window")                       },   // View Modules window
  //{ _T("MEM"),   _T(""),   _T('M'),               Altkeyd, _T("View Memory window")                        },   // View Memory window
  //{ _T("CPU"),   _T(""),   _T('C'),               Altkeyd, _T("View CPU window")                           },   // View CPU window
  //{ _T("CS"),    _T(""),   _T('K'),               Altkeyd, _T("View Call Stack")                           },   // View Call Stack
  //{ _T("BRK"),   _T(""),   _T('B'),               Altkeyd, _T("View Breakpoints window")                   },   // View Breakpoints window
  //{ _T("OPT"),   _T(""),   _T('O'),               Altkeyd, _T("Open Options")                              },   // Open Options
  // Application commands.
  //{ _T("EXIT"),  _T(""),   _T('X'),               Altkeyd, _T("Quit OllyDbg")                              },   // Quit OllyDbg
  //{ _T("QUIT"),  _T(""),   _T('X'),               Altkeyd, _T("Quit OllyDbg")                              },   // Ditto
  // Miscellaneous commands.
  //{ _T("OPEN"),  _T("S"),  0,                 Openexe, _T("Open executable file")                      },   // Open executable file
  //{ _T("CLOSE"), _T(""),   VK_F2,             Altkeyd, _T("Close executable")                          },   // Close executable
  //{ _T("RST"),   _T(""),   VK_F2,             Ctrlkey, _T("Restart current program")                   },   // Restart current program
  //{ _T("HELP"),  _T("S"),  0,                 Heeeelp, _T("Help on API function")                      },   // Help on API function
  //{ _T("H"),     _T("S"),  0,                 Heeeelp, _T("Help on API function")                      },   // Ditto
  // My commands.
  { _T("ASM"),   _T("S"),  0,                 LineAsm, _T("Assemble (if command needs it's own addres, \"ASM COMMAND\;ADDRESS\")")},   // Assemble
  { _T("DASM"),  _T("S"),  0,                 LineDsm, _T("Disassemble immediate opcode")              },   // Dump at address
  //{ _T("FR"),    _T(""),   _T('R'),               CtlDasm, _T("Find reference to selected command/address")},   // Find Reference to selected command/address
  //{ _T("AC"),    _T(""),   _T('A'),               CtlDasm, _T("Analyse code")                              },   // Analyse Code
  //{ _T("SN"),    _T(""),   _T('N'),               CtlDasm, _T("Search for Name(label) in current module")  },   // Search for Name(label) in current module
  //{ _T("SOB"),   _T(""),   _T('O'),               CtlDasm, _T("Scan object files")                         },   // Scan OBJect files
  // Macro command
  { _T("MAC"),   _T("S"),  0,                 LoadMac, _T("Execute Macro Command")                     },   // Execute Macro Command
  { _T("OSC"),   _T("S"),  0,                 GoScrpt, _T("Execute OllyScript script")                 },   // Execute Macro Command
  // Calculator and watch commands.
  { _T("CALC"),  _T("V"),  0,                 Express, _T("Estimate expression")                       },   // Estimate expression
  { _T("?"),     _T("V"),  0,                 Express, _T("Estimate expression")                       },   // Ditto
  //{ _T("WATCH"), _T("S"),  0,                 Addwtch, _T("Add watch expression")                      },   // Add watch expression
  //{ _T("W"),     _T("S"),  0,                 Addwtch, _T("Add watch expression")                      },   // Ditto
  { _T(""),      _T("V"),  0,                 Express, _T("Estimate expression")                       }    // Ditto
};
